Д.Р.Макланова,Бетель,229136-2,поэма,16,5,0
Д.Р.Макланова,Бетель,229136-3,поэма,16,5,0
Д.Р.Макланова,Бетель,229136-4,поэма,16,5,0
Д.Р.Макланова,Бетель,229136-5,поэма,16,5,0
Щ.Ц.Покушев,Подрисовка,741541-1,былина,16,5,2
Щ.Ц.Покушев,Подрисовка,741541-2,былина,16,5,2
Щ.Ц.Покушев,Подрисовка,741541-3,былина,16,5,2
Щ.Ц.Покушев,Подрисовка,741541-4,былина,16,5,2
Щ.Ц.Покушев,Подрисовка,741541-5,былина,16,5,2
Ю.Р.Лясников,Отделённый,866263-1,детектив,16,5,1
Ю.Р.Лясников,Отделённый,866263-2,детектив,16,5,1
Ю.Р.Лясников,Отделённый,866263-3,детектив,16,5,1
Ю.Р.Лясников,Отделённый,866263-4,детектив,16,5,1
Ю.Р.Лясников,Отделённый,866263-5,детектив,16,5,1
Ж.Ё.Переведенцев,Коагуляция,245617-1,детектив,12,5,2
Ж.Ё.Переведенцев,Коагуляция,245617-2,детектив,12,5,2
Ж.Ё.Переведенцев,Коагуляция,245617-3,детектив,12,5,2
Ж.Ё.Переведенцев,Коагуляция,245617-4,детектив,12,5,2
Ж.Ё.Переведенцев,Коагуляция,245617-5,детектив,12,5,2
Ю.Ч.Котлерова,Зверьё,449833-1,детектив,18,5,1
Ю.Ч.Котлерова,Зверьё,449833-2,детектив,18,5,1
Ю.Ч.Котлерова,Зверьё,449833-3,детектив,18,5,1
Ю.Ч.Котлерова,Зверьё,449833-4,детектив,18,5,1
Ю.Ч.Котлерова,Зверьё,449833-5,детектив,18,5,1
М.Х.Фарвазова,Геологиня,294544-1,пьеса,12,5,0
М.Х.Фарвазова,Геологиня,294544-2,пьеса,12,5,0
М.Х.Фарвазова,Геологиня,294544-3,пьеса,12,5,0
М.Х.Фарвазова,Геологиня,294544-4,пьеса,12,5,0
М.Х.Фарвазова,Геологиня,294544-5,пьеса,12,5,0
Ц.М.Коротчикова,Мономан,353832-1,былина,0,5,3
Ц.М.Коротчикова,Мономан,353832-2,былина,0,5,3
Ц.М.Коротчикова,Мономан,353832-3,былина,0,5,3
Ц.М.Коротчикова,Мономан,353832-4,былина,0,5,3
Ц.М.Коротчикова,Мономан,353832-5,былина,0,5,3
Л.С.Клицев,Скаут,855767-1,пьеса,0,5,2
Л.С.Клицев,Скаут,855767-2,пьеса,0,5,2
Л.С.Клицев,Скаут,855767-3,пьеса,0,5,2
Л.С.Клицев,Скаут,855767-4,пьеса,0,5,2
Л.С.Клицев,Скаут,855767-5,пьеса,0,5,2
В.Я.Меркушев,Перестраховщик,529486-1,рассказ,12,5,1
В.Я.Меркушев,Перестраховщик,529486-2,рассказ,12,5,1
В.Я.Меркушев,Перестраховщик,529486-3,рассказ,12,5,1
В.Я.Меркушев,Перестраховщик,529486-4,рассказ,12,5,1
В.Я.Меркушев,Перестраховщик,529486-5,рассказ,12,5,1
Ц.З.Студнев,Подготовка,681279-1,детектив,12,5,1
Ц.З.Студнев,Подготовка,681279-2,детектив,12,5,1
Ц.З.Студнев,Подготовка,681279-3,детектив,12,5,1
Ц.З.Студнев,Подготовка,681279-4,детектив,12,5,1
Ц.З.Студнев,Подготовка,681279-5,детектив,12,5,1
Ш.Ш.Кутюмова,Вертлюг,637886-1,рассказ,12,5,2
Ш.Ш.Кутюмова,Вертлюг,637886-2,рассказ,12,5,2
Ш.Ш.Кутюмова,Вертлюг,637886-3,рассказ,12,5,2
Ш.Ш.Кутюмова,Вертлюг,637886-4,рассказ,12,5,2
Ш.Ш.Кутюмова,Вертлюг,637886-5,рассказ,12,5,2
Р.П.Хаметзанов,Осторожка,632628-1,ода,18,5,2
Р.П.Хаметзанов,Осторожка,632628-2,ода,18,5,2
Р.П.Хаметзанов,Осторожка,632628-3,ода,18,5,2
Р.П.Хаметзанов,Осторожка,632628-4,ода,18,5,2
Р.П.Хаметзанов,Осторожка,632628-5,ода,18,5,2
Н.Б.Ломаносова,Протеже,145119-1,детектив,16,5,1
Н.Б.Ломаносова,Протеже,145119-2,детектив,16,5,1
Н.Б.Ломаносова,Протеже,145119-3,детектив,16,5,1
Н.Б.Ломаносова,Протеже,145119-4,детектив,16,5,1
Н.Б.Ломаносова,Протеже,145119-5,детектив,16,5,1
К.Х.Блудкова,Лучинушка,276825-1,роман,16,5,3
К.Х.Блудкова,Лучинушка,276825-2,роман,16,5,3
К.Х.Блудкова,Лучинушка,276825-3,роман,16,5,3
К.Х.Блудкова,Лучинушка,276825-4,роман,16,5,3
К.Х.Блудкова,Лучинушка,276825-5,роман,16,5,3
Щ.З.Богачков,Корсетница,618763-1,детектив,16,5,2
Щ.З.Богачков,Корсетница,618763-2,детектив,16,5,2
Щ.З.Богачков,Корсетница,618763-3,детектив,16,5,2
Щ.З.Богачков,Корсетница,618763-4,детектив,16,5,2
Щ.З.Богачков,Корсетница,618763-5,детектив,16,5,2
Щ.Б.Санюкевич,Бездарность,893432-1,поэма,12,5,3
Щ.Б.Санюкевич,Бездарность,893432-2,поэма,12,5,3
Щ.Б.Санюкевич,Бездарность,893432-3,поэма,12,5,3
Щ.Б.Санюкевич,Бездарность,893432-4,поэма,12,5,3
Щ.Б.Санюкевич,Бездарность,893432-5,поэма,12,5,3
К.С.Гальтяков,Лисонька,182367-1,пьеса,12,5,2
К.С.Гальтяков,Лисонька,182367-2,пьеса,12,5,2
К.С.Гальтяков,Лисонька,182367-3,пьеса,12,5,2
К.С.Гальтяков,Лисонька,182367-4,пьеса,12,5,2
К.С.Гальтяков,Лисонька,182367-5,пьеса,12,5,2
Д.Л.Плакидов,Фонема,526925-1,роман,12,5,2
Д.Л.Плакидов,Фонема,526925-2,роман,12,5,2
Д.Л.Плакидов,Фонема,526925-3,роман,12,5,2
Д.Л.Плакидов,Фонема,526925-4,роман,12,5,2
Д.Л.Плакидов,Фонема,526925-5,роман,12,5,2
П.Т.Глусцова,Храп,375126-1,детектив,16,5,1
П.Т.Глусцова,Храп,375126-2,детектив,16,5,1
П.Т.Глусцова,Храп,375126-3,детектив,16,5,1
П.Т.Глусцова,Храп,375126-4,детектив,16,5,1
П.Т.Глусцова,Храп,375126-5,детектив,16,5,1
В.Ш.Дуканова,Фортуна,493148-1,былина,16,5,3
В.Ш.Дуканова,Фортуна,493148-2,былина,16,5,3
В.Ш.Дуканова,Фортуна,493148-3,былина,16,5,3
В.Ш.Дуканова,Фортуна,493148-4,былина,16,5,3
В.Ш.Дуканова,Фортуна,493148-5,былина,16,5,3
Н.Х.Никашева,Сковывание,119818-1,комедия,0,5,0
Н.Х.Никашева,Сковывание,119818-2,комедия,0,5,0
Н.Х.Никашева,Сковывание,119818-3,комедия,0,5,0
Н.Х.Никашева,Сковывание,119818-4,комедия,0,5,0
Н.Х.Никашева,Сковывание,119818-5,комедия,0,5,0
Й.Ц.Васильцева,Крючочек,417671-1,ода,12,5,0
Й.Ц.Васильцева,Крючочек,417671-2,ода,12,5,0
Й.Ц.Васильцева,Крючочек,417671-3,ода,12,5,0
Й.Ц.Васильцева,Крючочек,417671-4,ода,12,5,0
Й.Ц.Васильцева,Крючочек,417671-5,ода,12,5,0
Р.Б.Подабаева,Нуклеоль,837887-1,роман,0,5,0
Р.Б.Подабаева,Нуклеоль,837887-2,роман,0,5,0
Р.Б.Подабаева,Нуклеоль,837887-3,роман,0,5,0
Р.Б.Подабаева,Нуклеоль,837887-4,роман,0,5,0
Р.Б.Подабаева,Нуклеоль,837887-5,роман,0,5,0
К.Щ.Земблинова,Метастазирование,452653-1,поэма,12,5,3
К.Щ.Земблинова,Метастазирование,452653-2,поэма,12,5,3
К.Щ.Земблинова,Метастазирование,452653-3,поэма,12,5,3
К.Щ.Земблинова,Метастазирование,452653-4,поэма,12,5,3
К.Щ.Земблинова,Метастазирование,452653-5,поэма,12,5,3
Ц.Е.Самохволов,Опорос,878466-1,рассказ,0,5,1
Ц.Е.Самохволов,Опорос,878466-2,рассказ,0,5,1
Ц.Е.Самохволов,Опорос,878466-3,рассказ,0,5,1
Ц.Е.Самохволов,Опорос,878466-4,рассказ,0,5,1
Ц.Е.Самохволов,Опорос,878466-5,рассказ,0,5,1
Ж.С.Бурченков,Присёлок,343575-1,былина,0,5,2
Ж.С.Бурченков,Присёлок,343575-2,былина,0,5,2
Ж.С.Бурченков,Присёлок,343575-3,былина,0,5,2
Ж.С.Бурченков,Присёлок,343575-4,былина,0,5,2
Ж.С.Бурченков,Присёлок,343575-5,былина,0,5,2
Щ.Я.Стальмекова,Восковка,778244-1,былина,0,5,3
Щ.Я.Стальмекова,Восковка,778244-2,былина,0,5,3
Щ.Я.Стальмекова,Восковка,778244-3,былина,0,5,3
Щ.Я.Стальмекова,Восковка,778244-4,былина,0,5,3
Щ.Я.Стальмекова,Восковка,778244-5,былина,0,5,3
Ф.Ю.Даваедов,Пригорожанка,851612-1,былина,18,5,3
Ф.Ю.Даваедов,Пригорожанка,851612-2,былина,18,5,3
Ф.Ю.Даваедов,Пригорожанка,851612-3,былина,18,5,3
Ф.Ю.Даваедов,Пригорожанка,851612-4,былина,18,5,3
Ф.Ю.Даваедов,Пригорожанка,851612-5,былина,18,5,3
Ю.А.Земляников,Махалка,248792-1,рассказ,0,5,1
Ю.А.Земляников,Махалка,248792-2,рассказ,0,5,1
Ю.А.Земляников,Махалка,248792-3,рассказ,0,5,1
Ю.А.Земляников,Махалка,248792-4,рассказ,0,5,1
Ю.А.Земляников,Махалка,248792-5,рассказ,0,5,1
Ф.В.Гиланзов,Бечёвка,153763-1,былина,18,5,1
Ф.В.Гиланзов,Бечёвка,153763-2,былина,18,5,1
Ф.В.Гиланзов,Бечёвка,153763-3,былина,18,5,1
Ф.В.Гиланзов,Бечёвка,153763-4,былина,18,5,1
Ф.В.Гиланзов,Бечёвка,153763-5,былина,18,5,1
Я.Б.Прилепских,Доношение,753238-1,комедия,18,5,1
Я.Б.Прилепских,Доношение,753238-2,комедия,18,5,1
Я.Б.Прилепских,Доношение,753238-3,комедия,18,5,1
Я.Б.Прилепских,Доношение,753238-4,комедия,18,5,1
Я.Б.Прилепских,Доношение,753238-5,комедия,18,5,1
